age_cat,ethnicity,is_recid,score_text,sex
senior,African-American,1,Low,Male
young,Caucasian,0,High,Female
young,African-American,0,Medium,Female
young,Caucasian,1,High,Female
young,African-American,0,High,Male
adult,African-American,0,Low,Male
adult,African-American,0,Low,Male
young,African-American,0,Medium,Male
senior,African-American,1,Medium,Male
young,African-American,1,High,Male
adult,Hispanic,0,Low,Male
adult,Hispanic,0,Low,Male
young,African-American,1,High,Male
adult,Caucasian,1,Medium,Male
young,Hispanic,0,Low,Female
adult,Caucasian,0,High,Male
adult,Caucasian,0,Medium,Male
young,Caucasian,1,Medium,Male
adult,African-American,0,Low,Male
senior,Caucasian,0,Low,Male
adult,African-American,1,High,Male
adult,Caucasian,1,Low,Female
young,Other,0,High,Male
adult,African-American,0,Medium,Male
senior,African-American,1,Low,Female
adult,African-American,0,Low,Male
senior,Caucasian,1,Low,Female
adult,Other,0,Low,Male
young,African-American,0,Low,Male
young,African-American,0,Medium,Male
young,African-American,0,High,Female
adult,African-American,0,Low,Male
young,Caucasian,1,High,Male
senior,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
young,Caucasian,1,Low,Male
adult,Hispanic,0,Low,Male
adult,Caucasian,1,Low,Male
adult,African-American,1,High,Male
adult,African-American,0,Medium,Female
senior,Hispanic,0,Low,Male
senior,Caucasian,0,Medium,Female
young,African-American,0,Medium,Male
adult,African-American,0,Medium,Female
adult,Caucasian,1,Low,Male
young,Hispanic,0,Low,Male
adult,African-American,1,High,Male
young,African-American,1,Low,Male
adult,African-American,1,Low,Female
adult,African-American,1,Medium,Male
adult,Caucasian,1,Low,Male
adult,African-American,1,High,Male
senior,African-American,0,High,Male
young,African-American,0,Medium,Male
adult,African-American,1,High,Male
young,Hispanic,1,Medium,Male
senior,African-American,1,Low,Male
adult,African-American,0,Low,Male
adult,African-American,0,Low,Female
senior,Caucasian,0,Low,Male
senior,Hispanic,0,Low,Male
senior,Caucasian,0,Medium,Male
adult,African-American,0,Low,Male
senior,Hispanic,0,Low,Male
adult,African-American,0,Low,Male
young,African-American,0,Medium,Male
adult,African-American,0,Low,Male
adult,Other,1,High,Male
adult,Caucasian,0,Medium,Male
adult,African-American,0,Medium,Male
adult,African-American,0,Low,Female
senior,Other,0,Low,Male
adult,Other,0,Medium,Male
adult,African-American,0,Low,Female
senior,Caucasian,0,Low,Female
adult,African-American,0,Low,Male
adult,African-American,1,Medium,Male
senior,African-American,1,High,Male
young,African-American,0,High,Male
adult,Caucasian,0,Medium,Male
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Female
adult,Caucasian,1,High,Female
adult,Hispanic,1,High,Male
senior,African-American,0,Low,Female
young,African-American,1,High,Male
senior,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
young,Asian,1,Medium,Male
senior,Caucasian,1,Low,Male
adult,African-American,1,High,Male
adult,African-American,0,Low,Male
adult,African-American,0,Low,Female
adult,African-American,0,Medium,Male
adult,African-American,0,Medium,Male
young,African-American,0,High,Male
adult,African-American,0,Medium,Male
adult,Caucasian,0,Low,Male
adult,African-American,1,High,Male
senior,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
adult,African-American,1,Low,Male
adult,African-American,0,Low,Female
senior,African-American,0,Medium,Female
young,African-American,0,High,Male
adult,African-American,1,High,Male
senior,Caucasian,1,Medium,Male
senior,African-American,1,Medium,Male
adult,African-American,0,Low,Male
young,African-American,0,Medium,Male
adult,African-American,0,Low,Male
senior,African-American,0,Low,Male
adult,African-American,0,Low,Male
adult,African-American,1,Medium,Male
senior,Caucasian,0,Low,Male
adult,African-American,1,High,Male
adult,Caucasian,0,Low,Male
senior,Caucasian,1,Low,Female
senior,Caucasian,0,Low,Male
adult,African-American,0,Medium,Male
adult,Caucasian,0,Low,Female
adult,African-American,0,Low,Male
young,Hispanic,0,Low,Male
young,African-American,0,High,Male
adult,African-American,0,Medium,Male
senior,Caucasian,0,High,Female
young,African-American,1,Medium,Male
senior,African-American,0,Low,Male
adult,African-American,1,Low,Male
adult,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
senior,African-American,1,High,Male
senior,African-American,0,High,Female
senior,African-American,0,Low,Male
adult,Other,0,Low,Male
young,African-American,0,Medium,Male
adult,Caucasian,1,Low,Male
senior,Caucasian,0,Low,Male
adult,Caucasian,1,Low,Male
adult,Caucasian,0,Low,Female
young,Other,0,High,Male
young,Hispanic,0,High,Male
young,Caucasian,0,Low,Male
adult,Caucasian,1,Low,Male
adult,African-American,0,High,Male
senior,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
adult,Other,0,Low,Male
young,Caucasian,0,Low,Male
adult,African-American,0,High,Male
adult,Hispanic,0,Low,Female
adult,African-American,0,Medium,Male
young,African-American,0,High,Male
young,Hispanic,0,Low,Male
adult,Caucasian,1,Low,Male
adult,Caucasian,0,Low,Male
young,Caucasian,1,Low,Male
adult,African-American,0,Medium,Female
senior,African-American,1,Low,Male
adult,African-American,1,High,Female
senior,African-American,0,Medium,Male
adult,African-American,0,Low,Female
senior,Hispanic,0,Low,Female
adult,African-American,0,Low,Male
senior,Hispanic,0,Low,Male
senior,Caucasian,0,Low,Female
young,African-American,1,High,Male
young,African-American,0,High,Male
adult,African-American,0,Low,Male
young,African-American,0,Low,Male
senior,African-American,0,High,Male
adult,African-American,1,Medium,Male
adult,Hispanic,0,Low,Male
young,African-American,0,Low,Male
young,Caucasian,0,Medium,Female
adult,Other,0,Low,Male
adult,Caucasian,1,Medium,Male
young,African-American,1,High,Male
senior,Caucasian,0,Low,Female
adult,African-American,0,Low,Male
adult,African-American,0,High,Female
young,Caucasian,0,Low,Male
adult,African-American,1,Medium,Male
adult,African-American,0,High,Female
adult,African-American,0,Medium,Male
senior,African-American,0,Low,Male
adult,African-American,0,High,Male
adult,African-American,0,Medium,Female
young,African-American,1,Medium,Male
adult,African-American,0,Medium,Female
young,African-American,1,Medium,Male
adult,African-American,1,Medium,Male
young,African-American,0,Low,Male
young,African-American,0,Low,Female
adult,Hispanic,0,Medium,Male
senior,African-American,1,High,Female
young,Other,1,Low,Male
young,Other,0,High,Female
young,Caucasian,1,High,Female
senior,African-American,0,High,Male
young,African-American,0,Low,Female
adult,Native American,0,Medium,Male
senior,Caucasian,1,Low,Male
senior,African-American,0,Low,Female
young,African-American,1,Medium,Female
senior,African-American,0,High,Male
adult,African-American,1,Medium,Male
adult,African-American,1,Medium,Male
adult,Hispanic,0,Medium,Male
young,Other,0,Low,Male
adult,African-American,1,High,Male
adult,African-American,0,Low,Male
adult,Caucasian,0,Low,Female
adult,African-American,0,Low,Male
adult,Other,1,Low,Male
adult,Hispanic,0,Low,Male
adult,African-American,0,Low,Male
adult,African-American,1,Medium,Male
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
senior,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
adult,African-American,0,Medium,Female
senior,Caucasian,0,Low,Female
senior,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
young,Caucasian,1,Low,Male
young,Caucasian,1,High,Male
young,African-American,0,Low,Male
young,Caucasian,1,Low,Male
senior,African-American,0,Medium,Male
senior,Caucasian,0,Medium,Male
adult,Other,0,Low,Male
adult,African-American,0,Medium,Female
adult,Caucasian,0,Low,Male
young,African-American,1,High,Male
adult,Caucasian,0,Low,Male
young,African-American,1,Medium,Male
adult,African-American,0,Low,Male
adult,African-American,1,High,Male
young,Other,0,Low,Female
senior,African-American,0,Low,Male
adult,Other,0,Low,Male
adult,Caucasian,1,Medium,Male
senior,Caucasian,0,Low,Male
young,Caucasian,0,Low,Male
adult,Other,0,Medium,Male
young,Caucasian,0,Low,Male
young,African-American,1,Medium,Female
adult,African-American,0,Low,Female
adult,African-American,0,High,Male
senior,Hispanic,0,Low,Male
adult,Caucasian,0,Medium,Male
adult,African-American,1,Low,Male
adult,African-American,0,Low,Female
adult,African-American,0,Low,Female
adult,African-American,0,Low,Male
adult,Other,0,Medium,Male
adult,African-American,1,High,Male
young,Caucasian,1,Medium,Female
young,African-American,1,Low,Male
adult,Caucasian,0,Low,Male
adult,Hispanic,0,Medium,Male
adult,Caucasian,0,Medium,Female
adult,African-American,0,Medium,Male
young,African-American,0,Low,Male
adult,Caucasian,0,Low,Male
young,African-American,0,Medium,Female
adult,Caucasian,0,Low,Male
senior,African-American,0,Medium,Male
adult,African-American,1,Medium,Male
adult,Caucasian,0,Low,Male
adult,African-American,0,Medium,Male
adult,Caucasian,1,Low,Female
adult,African-American,1,High,Male
adult,African-American,0,High,Male
adult,Caucasian,1,Low,Male
adult,Other,1,Low,Female
adult,Caucasian,0,Low,Male
senior,Caucasian,0,Low,Male
young,Caucasian,0,High,Female
adult,African-American,1,Medium,Male
young,African-American,0,Low,Female
adult,Caucasian,1,Low,Male
young,Caucasian,0,Low,Male
adult,African-American,1,High,Male
young,African-American,0,Low,Male
adult,Other,0,Low,Male
young,Other,1,Low,Male
adult,African-American,0,High,Male
adult,African-American,1,High,Male
senior,African-American,1,High,Male
young,African-American,1,Medium,Male
senior,African-American,1,High,Male
adult,Caucasian,1,Low,Male
senior,African-American,1,Medium,Male
adult,African-American,0,Low,Male
senior,Caucasian,1,Low,Male
young,African-American,0,Low,Male
senior,African-American,0,High,Male
adult,Caucasian,0,Low,Female
adult,Native American,0,Medium,Female
young,African-American,0,Low,Male
adult,African-American,1,Low,Male
adult,African-American,0,Low,Male
adult,Caucasian,0,High,Male
young,African-American,1,Medium,Female
adult,African-American,1,Medium,Male
senior,Caucasian,0,Low,Male
adult,Other,0,Low,Male
senior,Caucasian,0,Low,Male
young,African-American,1,Medium,Male
adult,African-American,0,Low,Male
senior,Other,0,Low,Male
adult,African-American,0,Low,Male
adult,Caucasian,1,Medium,Male
adult,Caucasian,1,Low,Female
young,African-American,0,High,Male
young,African-American,1,High,Male
adult,Caucasian,0,Low,Male
adult,African-American,0,Medium,Female
young,Caucasian,1,Low,Male
adult,Other,0,Low,Male
adult,African-American,0,Low,Female
adult,African-American,1,High,Male
senior,Hispanic,0,Low,Male
senior,Caucasian,0,Low,Male
young,African-American,1,Medium,Male
adult,African-American,0,High,Male
adult,Caucasian,0,Low,Male
senior,Caucasian,0,Low,Male
adult,Hispanic,0,Low,Female
young,African-American,0,High,Male
adult,Caucasian,0,Low,Male
young,Caucasian,0,Medium,Female
adult,African-American,0,Low,Male
young,African-American,0,Low,Male
young,African-American,1,Low,Male
adult,African-American,0,Medium,Male
adult,African-American,0,High,Male
adult,African-American,1,Low,Male
young,Caucasian,0,Medium,Male
young,Caucasian,0,Medium,Female
adult,African-American,0,Low,Male
adult,African-American,0,Low,Male
adult,African-American,1,High,Male
adult,African-American,1,High,Male
young,African-American,0,Low,Male
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Medium,Male
adult,African-American,1,High,Male
senior,Hispanic,0,Low,Male
senior,Other,0,Low,Male
senior,African-American,1,Low,Male
young,Caucasian,0,Medium,Male
adult,African-American,0,Low,Female
adult,Caucasian,0,Low,Male
senior,African-American,0,Low,Female
young,African-American,0,High,Male
adult,Other,0,Low,Male
adult,African-American,0,Low,Female
young,Caucasian,1,High,Male
adult,Caucasian,0,Low,Male
young,African-American,1,High,Male
adult,Other,1,Low,Male
adult,African-American,0,Medium,Male
adult,African-American,0,Low,Male
adult,Caucasian,0,Low,Female
senior,Caucasian,1,Low,Male
adult,Other,0,Low,Male
senior,African-American,0,Medium,Male
young,African-American,0,Medium,Male
adult,Native American,1,High,Male
adult,African-American,0,Medium,Male
young,Hispanic,1,Medium,Male
senior,African-American,0,Low,Male
young,Caucasian,1,Low,Male
adult,African-American,0,Medium,Male
adult,Caucasian,1,Low,Female
adult,African-American,0,Medium,Female
adult,Hispanic,0,Low,Male
adult,Other,0,Low,Female
adult,African-American,1,Medium,Male
adult,Caucasian,1,High,Male
senior,Caucasian,1,Low,Male
adult,Hispanic,0,Low,Male
senior,Hispanic,0,Low,Female
senior,Other,0,Low,Male
adult,African-American,1,Medium,Male
adult,African-American,1,Low,Male
adult,African-American,1,Low,Male
senior,Hispanic,0,Low,Male
senior,Hispanic,1,Low,Male
adult,African-American,0,Medium,Male
adult,Caucasian,0,Low,Female
adult,African-American,1,Low,Male
adult,Caucasian,1,Low,Male
adult,Caucasian,0,Low,Female
senior,Caucasian,0,Low,Female
adult,African-American,0,Low,Male
young,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
adult,African-American,0,High,Male
adult,Hispanic,0,Low,Male
adult,Hispanic,0,Medium,Male
adult,African-American,1,Medium,Male
adult,African-American,0,Low,Male
young,African-American,1,Medium,Male
senior,African-American,1,Low,Male
adult,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
adult,Hispanic,0,Low,Male
senior,Caucasian,0,Medium,Male
adult,African-American,1,Low,Male
adult,African-American,0,Low,Male
adult,Caucasian,0,Low,Female
senior,Caucasian,1,Low,Female
adult,African-American,0,Medium,Male
young,Caucasian,0,Low,Male
senior,African-American,1,Low,Male
adult,Caucasian,0,Low,Male
young,African-American,1,High,Male
adult,African-American,1,High,Male
senior,African-American,0,High,Male
adult,Other,0,Low,Female
adult,Caucasian,0,Low,Male
senior,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
senior,African-American,0,Low,Male
young,African-American,1,High,Male
adult,Caucasian,0,Low,Male
young,Other,0,Low,Male
adult,African-American,0,High,Male
adult,African-American,1,Medium,Male
senior,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
senior,Hispanic,0,Low,Female
senior,Hispanic,0,Low,Male
adult,African-American,0,Medium,Male
senior,African-American,0,Low,Male
adult,Hispanic,0,Medium,Male
young,African-American,0,Medium,Male
adult,African-American,0,Medium,Male
senior,Hispanic,0,Low,Male
adult,Caucasian,0,Low,Female
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
adult,Hispanic,1,Low,Female
senior,Caucasian,0,Low,Male
senior,Caucasian,1,Medium,Male
adult,African-American,1,High,Male
young,African-American,0,Medium,Male
adult,African-American,1,High,Male
senior,Hispanic,0,Low,Male
adult,Caucasian,0,Medium,Male
adult,African-American,0,Low,Male
young,African-American,0,High,Male
adult,African-American,1,Low,Male
young,African-American,1,Medium,Male
adult,Other,0,Low,Male
adult,Caucasian,0,Medium,Female
young,Caucasian,0,Low,Male
adult,African-American,0,High,Male
adult,African-American,1,Medium,Male
adult,African-American,0,Low,Female
senior,African-American,1,Medium,Male
young,African-American,0,High,Male
adult,African-American,1,Medium,Male
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
young,Caucasian,0,Low,Male
adult,African-American,0,High,Male
adult,African-American,0,High,Male
adult,Caucasian,0,Medium,Male
young,Caucasian,1,Medium,Female
adult,African-American,0,High,Male
senior,African-American,0,Low,Male
adult,African-American,1,Medium,Male
adult,African-American,0,Low,Male
young,Caucasian,0,Low,Male
adult,African-American,0,Medium,Male
young,Hispanic,1,Medium,Female
young,African-American,1,Medium,Male
adult,Hispanic,0,Low,Male
adult,African-American,1,High,Male
young,Hispanic,1,Medium,Female
adult,African-American,0,Low,Male
adult,Hispanic,0,Low,Male
adult,African-American,1,Medium,Male
senior,Caucasian,0,Low,Female
senior,African-American,1,Medium,Male
young,Caucasian,1,Medium,Male
adult,Caucasian,0,Low,Male
adult,African-American,1,Low,Male
young,African-American,0,Low,Female
senior,Hispanic,0,Low,Male
young,African-American,0,High,Male
adult,Caucasian,0,High,Female
adult,Caucasian,0,Low,Male
senior,African-American,1,Low,Male
adult,Caucasian,0,Low,Male
adult,African-American,0,Low,Male
young,African-American,0,Medium,Female
adult,African-American,0,Low,Male
adult,Caucasian,1,High,Male
young,African-American,1,Medium,Male
adult,Hispanic,0,Low,Male
young,African-American,0,Low,Male
adult,African-American,1,Low,Male
adult,Hispanic,0,Low,Male
adult,African-American,1,Low,Male
adult,African-American,0,Low,Female
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Medium,Male
young,Caucasian,0,Low,Male
senior,African-American,0,Low,Male
young,African-American,1,Medium,Male
adult,Caucasian,1,Low,Male
senior,Caucasian,0,Low,Male
adult,African-American,1,High,Male
senior,Hispanic,0,Low,Female
adult,Caucasian,0,Low,Male
adult,Caucasian,0,Low,Male
young,Hispanic,0,Low,Male
senior,Hispanic,0,Low,Male
young,African-American,1,High,Male
adult,Caucasian,1,High,Female
adult,Other,0,Medium,Female
young,African-American,0,Low,Female
senior,Hispanic,0,Low,Male
adult,Hispanic,0,Low,Female
adult,African-American,0,Low,Male
